nome_produto,valor_unitario,estoque
Near,193.52,198.0
Pressure,310.05,830.0
Physical,348.45,523.0
Moment,33.39,356.0
Why,91.51,434.0
Term,77.72,245.0
,110.04,248.0
,454.52,657.0
Indeed,167.33,990.0
Campaign,108.73,809.0
Hair,361.82,635.0
Hotel,40.94,217.0
Low,213.51,219.0
Senior,248.98,415.0
Thus,440.36,726.0
East,230.32,471.0
Sing,292.85,396.0
Boy,206.88,735.0
,270.85,975.0
Dream,,748.0
Different,261.42,39.0
Major,481.19,35.0
Worker,402.05,317.0
Community,52.0,172.0
,485.95,276.0
,373.82,117.0
Fund,36.29,985.0
Draw,81.85,529.0
Outside,267.48,963.0
Role,211.79,839.0
Out,459.52,77.0
Capital,16.3,276.0
Participant,397.96,60.0
Century,270.15,35.0
Sense,146.69,303.0
Worry,109.15,599.0
Painting,269.89,335.0
White,471.95,488.0
Democrat,69.4,841.0
That,464.7,690.0
,94.32,825.0
Building,138.39,461.0
Ok,462.51,240.0
Adult,352.71,896.0
,320.58,402.0
Ground,436.23,632.0
Stock,89.6,619.0
Perhaps,369.14,88.0
Civil,,674.0
Race,380.85,452.0
Participant,287.94,792.0
Government,178.59,73.0
Western,113.51,86.0
Direction,50.35,189.0
Century,265.69,965.0
Ahead,195.21,625.0
Daughter,395.69,199.0
Bed,380.49,
Create,411.03,92.0
Impact,5.47,842.0
Field,51.46,
Technology,198.81,7.0
Ready,418.45,45.0
Write,215.96,883.0
Final,101.55,915.0
Too,307.07,936.0
Most,171.21,409.0
,39.8,617.0
Each,201.07,236.0
Cover,484.09,158.0
Maybe,97.99,556.0
Various,310.5,861.0
These,84.4,616.0
Sea,160.95,846.0
General,114.84,915.0
Eat,196.0,143.0
Tree,180.07,650.0
Drive,227.92,473.0
True,447.47,6.0
Late,237.05,393.0
Look,123.64,114.0
Seek,19.86,431.0
Region,395.83,382.0
Woman,279.97,329.0
Level,21.29,510.0
Chair,348.04,786.0
Page,202.1,7.0
Until,426.55,819.0
Remember,419.65,324.0
Whatever,257.61,70.0
Tree,126.84,735.0
Prove,305.95,597.0
,115.25,69.0
Buy,240.12,298.0
Development,438.62,68.0
Expert,307.51,430.0
Your,182.88,192.0
Affect,429.27,544.0
Start,220.79,432.0
Poor,54.65,691.0
Movement,290.15,851.0
Hand,16.4,947.0
Usually,412.77,688.0
Enjoy,308.32,396.0
Miss,,70.0
Anything,205.11,856.0
Attorney,366.92,544.0
Quality,,851.0
Democratic,446.15,970.0
Machine,170.06,647.0
Order,473.14,589.0
Discuss,,697.0
Tend,366.95,538.0
Bed,394.19,304.0
Parent,334.66,735.0
Nice,408.77,43.0
Piece,358.55,244.0
Lose,392.17,824.0
Five,77.49,729.0
Term,164.23,
Really,230.31,332.0
Security,354.56,950.0
Without,337.62,607.0
Most,456.07,211.0
Attention,99.67,136.0
Amount,395.33,623.0
Far,402.33,733.0
Common,114.99,
Happy,372.98,884.0
Happy,446.1,457.0
Low,117.15,804.0
Matter,374.23,588.0
Through,310.19,451.0
Determine,28.79,729.0
Candidate,401.1,353.0
From,177.51,119.0
Large,275.19,
Event,,739.0
Congress,375.04,473.0
Society,347.38,765.0
Life,354.44,742.0
Food,400.84,986.0
Sea,414.46,205.0
From,201.23,710.0
Upon,224.29,705.0
,162.6,999.0
Option,324.76,373.0
Name,419.92,472.0
National,,106.0
Door,332.43,
Right,224.92,650.0
Eye,265.17,594.0
Challenge,217.55,215.0
Step,373.11,
Defense,40.28,645.0
Forward,193.8,360.0
Age,74.83,622.0
Foreign,306.27,95.0
At,119.29,455.0
Laugh,472.53,81.0
Father,471.34,912.0
Throughout,147.43,836.0
Eye,34.9,193.0
Similar,311.4,120.0
,345.71,103.0
Picture,87.06,584.0
Star,32.9,882.0
Commercial,75.45,562.0
National,416.93,567.0
Such,491.45,774.0
Before,155.37,456.0
Win,55.75,32.0
Similar,469.8,37.0
Month,305.62,977.0
Final,103.49,
Truth,137.71,548.0
Even,129.22,
Particular,312.84,463.0
Even,335.98,556.0
Hand,68.52,656.0
Source,180.08,604.0
Beautiful,315.17,854.0
Science,270.81,40.0
Worry,290.48,809.0
Available,269.64,401.0
Onto,72.3,556.0
Manager,320.26,450.0
Yard,131.27,593.0
In,369.27,34.0
Soon,42.88,887.0
Walk,309.01,
Rise,437.62,401.0
,265.57,731.0
Throw,380.34,234.0
Professional,139.21,89.0
Even,124.8,508.0
Democrat,41.76,561.0
Western,481.82,485.0
Start,487.33,361.0
Political,357.64,630.0
Support,9.88,596.0
Site,42.75,1.0
,195.15,734.0
Least,,82.0
Everything,129.02,785.0
Approach,91.98,617.0
Final,180.34,441.0
,188.38,805.0
Partner,,524.0
Memory,184.63,235.0
This,434.84,871.0
Then,275.74,925.0
Thus,428.17,662.0
Turn,341.53,132.0
Lot,13.56,215.0
Attack,342.99,9.0
Late,456.53,31.0
Fire,406.77,798.0
Series,155.29,477.0
Seat,279.64,624.0
Oil,281.88,98.0
Free,352.61,601.0
Food,426.72,882.0
Work,36.41,766.0
Artist,292.97,23.0
Sometimes,296.2,398.0
Send,154.28,382.0
Again,199.0,879.0
Shoulder,,708.0
,270.54,256.0
,123.3,
Lawyer,452.18,90.0
If,132.97,931.0
Standard,95.75,290.0
Beautiful,198.53,905.0
Painting,38.05,249.0
How,107.47,182.0
Everybody,,782.0
,139.91,894.0
Generation,436.71,896.0
Media,317.94,243.0
Worry,,16.0
Unit,342.61,53.0
,,396.0
Name,182.69,32.0
Dinner,29.39,875.0
State,119.92,516.0
Movement,37.36,326.0
Ten,376.55,400.0
Man,431.41,131.0
Miss,487.17,422.0
Process,322.69,428.0
Member,399.97,609.0
Its,281.0,154.0
By,274.51,692.0
Summer,179.07,214.0
,357.42,597.0
Mother,109.66,851.0
Himself,67.66,
War,237.57,138.0
Blood,316.31,508.0
Change,118.12,25.0
Sound,214.83,150.0
Course,60.27,877.0
Former,435.54,665.0
Practice,494.27,124.0
Tonight,131.83,453.0
Process,321.29,488.0
Chance,398.81,299.0
,452.74,936.0
Go,423.88,639.0
Consumer,270.88,215.0
Type,403.11,493.0
Computer,294.4,779.0
More,363.57,718.0
Point,329.88,963.0
Sit,41.07,
Beat,197.79,226.0
Newspaper,189.95,601.0
Sea,300.43,831.0
House,493.55,502.0
Maintain,14.27,240.0
Sea,254.46,197.0
Interest,205.46,262.0
Address,392.39,325.0
Role,138.84,674.0
Maybe,159.51,951.0
Make,356.68,163.0
Represent,457.63,687.0
Special,392.0,
Official,361.18,376.0
Work,209.6,699.0
Help,58.71,206.0
Arrive,7.47,54.0
Bank,404.4,159.0
Once,349.38,781.0
Manager,120.42,385.0
Much,35.69,340.0
Those,480.53,646.0
Indeed,156.78,637.0
Heart,136.6,382.0
Big,494.66,502.0
Able,195.23,737.0
Idea,91.11,
Ahead,249.55,719.0
Much,39.79,267.0
Sister,490.58,36.0
Them,346.52,968.0
Attorney,221.53,334.0
Scene,20.87,382.0
I,19.75,224.0
Return,305.21,786.0
Stock,432.48,603.0
Scene,318.31,570.0
Onto,289.62,64.0
International,127.02,316.0
Important,,437.0
Employee,328.24,864.0
Charge,372.3,542.0
Risk,25.97,84.0
Type,254.62,44.0
Final,195.82,584.0
Part,90.61,736.0
,310.57,902.0
Six,164.3,
No,247.42,848.0
