idade,faixa_etaria
73,Idoso
76,Idoso
65,Idoso
5,Criança
86,Idoso
0,Criança
13,Adolescente
48,Adulto
58,Adulto
74,Idoso
89,Idoso
84,Idoso
1,Criança
15,Adolescente
87,Idoso
77,Idoso
83,Idoso
18,Jovem Adulto
89,Idoso
8,Criança
32,Adulto
51,Adulto
82,Idoso
76,Idoso
99,Idoso
29,Jovem Adulto
79,Idoso
69,Idoso
51,Adulto
67,Idoso
51,Adulto
86,Idoso
58,Adulto
58,Adulto
36,Adulto
8,Criança
86,Idoso
29,Jovem Adulto
37,Adulto
50,Adulto
31,Adulto
20,Jovem Adulto
24,Jovem Adulto
18,Jovem Adulto
32,Adulto
87,Idoso
32,Adulto
38,Adulto
96,Idoso
0,Criança
6,Criança
67,Idoso
3,Criança
64,Idoso
11,Criança
85,Idoso
54,Adulto
62,Idoso
90,Idoso
71,Idoso
17,Adolescente
49,Adulto
93,Idoso
57,Adulto
69,Idoso
26,Jovem Adulto
75,Idoso
80,Idoso
80,Idoso
53,Adulto
95,Idoso
36,Adulto
59,Adulto
7,Criança
64,Idoso
42,Adulto
19,Jovem Adulto
2,Criança
37,Adulto
47,Adulto
99,Idoso
73,Idoso
0,Criança
10,Criança
2,Criança
61,Idoso
37,Adulto
99,Idoso
52,Adulto
100,Idoso
47,Adulto
100,Idoso
85,Idoso
75,Idoso
20,Jovem Adulto
6,Criança
62,Idoso
83,Idoso
26,Jovem Adulto
56,Adulto
75,Idoso
67,Idoso
59,Adulto
99,Idoso
50,Adulto
87,Idoso
83,Idoso
13,Adolescente
10,Criança
84,Idoso
85,Idoso
17,Adolescente
8,Criança
52,Adulto
45,Adulto
93,Idoso
18,Jovem Adulto
17,Adolescente
49,Adulto
60,Idoso
98,Idoso
2,Criança
55,Adulto
30,Adulto
2,Criança
49,Adulto
27,Jovem Adulto
45,Adulto
22,Jovem Adulto
59,Adulto
39,Adulto
82,Idoso
55,Adulto
49,Adulto
